{
	monsters:{
		"STATION" : [
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:0,
				name:"ALIEN",
				speed:0.005,
				maxHp:10,
				atk:5,
				collision:{x:0.15,y:0.15,z:0.6},
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				canOpenDoors:false,
				alertSound:"alien-die1.mp3",
				attackSound:"alien-die1.mp3",
				dieSound:"alien-die2.mp3",
				hurtSound:"alien-hurt.ogg",
				walkAnimation: { start: 0, end: 1, speed: 30 },
				attackAnimation: { start: 2, end: 2, speed: 30, actions:{"2":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 3, end: 3, speed: 22 },
				dieAnimation: { start: 4, end: 7, speed: 30 },
				spriteAtlas: "boarding-entity"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:0,
				name:"ALIEN 2",
				speed:0.005,
				maxHp:10,
				atk:5,
				collision:{x:0.15,y:0.15,z:0.6},
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				canOpenDoors:false,
				alertSound:"alien-die1.mp3",
				attackSound:"alien-die1.mp3",
				dieSound:"alien-die2.mp3",
				hurtSound:"alien-hurt.ogg",
				walkAnimation: { start: 0, end: 1, speed: 30 },
				attackAnimation: { start: 2, end: 2, speed: 30, actions:{"2":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 3, end: 3, speed: 22 },
				dieAnimation: { start: 4, end: 7, speed: 30 },
				spriteAtlas: "boarding-entity"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:0,
				name:"ALIEN 3",
				speed:0.005,
				maxHp:10,
				atk:5,
				collision:{x:0.15,y:0.15,z:0.6},
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				canOpenDoors:false,
				alertSound:"alien-die1.mp3",
				attackSound:"alien-die1.mp3",
				dieSound:"alien-die2.mp3",
				hurtSound:"alien-hurt.ogg",
				walkAnimation: { start: 0, end: 1, speed: 30 },
				attackAnimation: { start: 2, end: 2, speed: 30, actions:{"2":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 3, end: 3, speed: 22 },
				dieAnimation: { start: 4, end: 7, speed: 30 },
				spriteAtlas: "boarding-entity"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:0,
				name:"ALIEN 4",
				speed:0.005,
				maxHp:10,
				atk:5,
				collision:{x:0.15,y:0.15,z:0.6},
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				canOpenDoors:false,
				alertSound:"alien-die1.mp3",
				attackSound:"alien-die1.mp3",
				dieSound:"alien-die2.mp3",
				hurtSound:"alien-hurt.ogg",
				walkAnimation: { start: 0, end: 1, speed: 30 },
				attackAnimation: { start: 2, end: 2, speed: 30, actions:{"2":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 3, end: 3, speed: 22 },
				dieAnimation: { start: 4, end: 7, speed: 30 },
				spriteAtlas: "boarding-entity"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:0,
				name:"ALIEN 5",
				speed:0.005,
				maxHp:10,
				atk:5,
				collision:{x:0.15,y:0.15,z:0.6},
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				canOpenDoors:false,
				alertSound:"alien-die1.mp3",
				attackSound:"alien-die1.mp3",
				dieSound:"alien-die2.mp3",
				hurtSound:"alien-hurt.ogg",
				walkAnimation: { start: 0, end: 1, speed: 30 },
				attackAnimation: { start: 2, end: 2, speed: 30, actions:{"2":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 3, end: 3, speed: 22 },
				dieAnimation: { start: 4, end: 7, speed: 30 },
				spriteAtlas: "boarding-entity"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:0,
				name:"ALIEN 6",
				speed:0.005,
				maxHp:10,
				atk:5,
				collision:{x:0.15,y:0.15,z:0.6},
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				canOpenDoors:false,
				alertSound:"alien-die1.mp3",
				attackSound:"alien-die1.mp3",
				dieSound:"alien-die2.mp3",
				hurtSound:"alien-hurt.ogg",
				walkAnimation: { start: 0, end: 1, speed: 30 },
				attackAnimation: { start: 2, end: 2, speed: 30, actions:{"2":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 3, end: 3, speed: 22 },
				dieAnimation: { start: 4, end: 7, speed: 30 },
				spriteAtlas: "boarding-entity"
			},
			{
				class:com.interrupt.dungeoneer.entities.Monster,
				tex:16,
				name:"FLOATER",
				speed:0.002,
				maxHp:40,
				atk:4,
				floating: true,
				collision:{x:0.15,y:0.15,z:0.8},
				bloodPoolDecal:{isActive:false},
				bloodSplatterDecal:{isActive:false},
				canOpenDoors:false,
				ranged: true,
				alertSound:"alien-die1.mp3",
				attackSound:"alien-die1.mp3",
				dieSound:"alien-die2.mp3",
				hurtSound:"alien-hurt.ogg",
				walkAnimation: { start: 16, end: 17, speed: 30 },
				attackAnimation: { start: 18, end: 18, speed: 30, actions:{"18":[{class:com.interrupt.dungeoneer.gfx.animation.DamageAction}]} },
				hurtAnimation: { start: 19, end: 19, speed: 22 },
				dieAnimation: { start: 20, end: 23, speed: 30 },
				spriteAtlas: "boarding-entity"
				spells: [
					{
						class:com.interrupt.dungeoneer.entities.spells.MagicMissile,
						mpCost:2,
						baseDamage:3,
						randDamage:3,
						spellColor:{ class:com.badlogic.gdx.graphics.Color, r: 1, g: 0, b: 0 },
						damageType:PHYSICAL,
						spellColor:{ class:com.badlogic.gdx.graphics.Color, r: 1, g: 0, b: 0 },
						castSound:"magic/mg_fire_shoot_01.mp3,magic/mg_fire_shoot_02.mp3,magic/mg_fire_shoot_03.mp3,magic/mg_fire_shoot_04.mp3",
						hitSound:"magic/mg_fire_impact_01.mp3,magic/mg_fire_impact_02.mp3,magic/mg_fire_impact_03.mp3,magic/mg_fire_impact_04.mp3"
					}
				]
			}
		]
	}
}
